model,split,metric,mean,std,min,max,n_seeds
random_forest,random,rmse,0.9410156218169696,0.00031312648211991793,0.9405811739857223,0.9413555348948539,5
random_forest,random,mae,0.7351298087894067,0.0002228718360317045,0.7348086650008268,0.735335816388811,5
random_forest,random,r2,0.4459118232991572,0.00036872824619337826,0.4455115053452372,0.4464233767835589,5
random_forest,random,pearson_r,0.6685767495509208,0.0002781034841281973,0.6682813525329504,0.6689550144242831,5
random_forest,random,spearman_rho,0.6472742912066086,0.0002666872603463147,0.646986388550242,0.6477123127280877,5
random_forest,random,auroc,0.8405932350905901,0.0001447096808821441,0.8404011798399421,0.8407627948875618,5
random_forest,scaffold,rmse,1.0618860002594461,0.0004363680180296368,1.0612591546278998,1.062311317585391,5
random_forest,scaffold,mae,0.8594499120112452,0.0004391184340975007,0.8587410166832443,0.859880941493765,5
random_forest,scaffold,r2,0.3450942407735177,0.0005381962412750054,0.34456960529296554,0.34586730033833224,5
random_forest,scaffold,pearson_r,0.6078871487624355,0.0006122580531043813,0.6071854446917763,0.6087189285520463,5
random_forest,scaffold,spearman_rho,0.5932135019922778,0.0009349092698819858,0.5921266021529544,0.5945196608387946,5
random_forest,scaffold,auroc,0.7970303822264365,0.0008928524629433782,0.7956169950823014,0.7976522159885198,5
random_forest,target,rmse,1.011444424104674,0.0015193066565381836,1.0100261020429766,1.0137975663788206,5
random_forest,target,mae,0.8056511415120007,0.0013841369955235785,0.8043504173820305,0.8077638293222366,5
random_forest,target,r2,0.39697631747259043,0.0018124072572588616,0.39416825782153,0.3986674258340309,5
random_forest,target,pearson_r,0.6452798915031528,0.0013033350387649408,0.6433674147734176,0.646507367668608,5
random_forest,target,spearman_rho,0.6114137443134453,0.0011823596140395451,0.6097462760622809,0.6127234319868649,5
random_forest,target,auroc,0.8041729794601018,0.0006879466380247045,0.8032622858483269,0.804805807365411,5
xgboost,random,rmse,0.9468949265729167,0.0020931131052318104,0.9443556013064313,0.9489401808367677,5
xgboost,random,mae,0.750456293137039,0.0023714090370348237,0.7476576921279465,0.7523800706362072,5
xgboost,random,r2,0.4389643544150193,0.002479715827200758,0.4365403115038805,0.441971603559293,5
xgboost,random,pearson_r,0.6656258173321913,0.001864470839287613,0.6636608912603938,0.6678538780192704,5
xgboost,random,spearman_rho,0.6435741462871027,0.002439510681559582,0.6407696469615702,0.6463780126434668,5
xgboost,random,auroc,0.832570595545094,0.0015936874132316506,0.8306201288714915,0.8344471269930078,5
xgboost,scaffold,rmse,1.0775742147500125,0.0030753661879503492,1.0737059030934566,1.082040576955007,5
xgboost,scaffold,mae,0.8669728622864066,0.0018851411732984517,0.8649938589503184,0.8690595308550845,5
xgboost,scaffold,r2,0.32559594680052073,0.0038507449669484307,0.31999821112724924,0.3304336148753606,5
xgboost,scaffold,pearson_r,0.5783774183141004,0.0036323133312621348,0.5730882529583405,0.5829776535980581,5
xgboost,scaffold,spearman_rho,0.5537179552285016,0.004597703630939657,0.5475059363254117,0.5584853452134398,5
xgboost,scaffold,auroc,0.7754091781756032,0.003509351848010297,0.7716869920483712,0.779653497848446,5
xgboost,target,rmse,1.0341533911625125,0.00550797671211289,1.0284731919287067,1.0422536196533267,5
xgboost,target,mae,0.830399722973312,0.004292739682775072,0.8250477601227327,0.8363299429169664,5
xgboost,target,r2,0.36958097364543885,0.006722633180536064,0.359681042937786,0.37650139338081867,5
xgboost,target,pearson_r,0.6205417102841138,0.005221310484263402,0.6125902017756658,0.625993766032962,5
xgboost,target,spearman_rho,0.5755554209270831,0.002493955915761577,0.5724921521001002,0.5792732120614973,5
xgboost,target,auroc,0.7863086676950178,0.001253374267108937,0.7849485363504491,0.7875975220888911,5
elasticnet,random,rmse,1.2645173892328767,0.0,1.2645173892328767,1.2645173892328767,5
elasticnet,random,mae,1.0366597694593636,0.0,1.0366597694593636,1.0366597694593636,5
elasticnet,random,r2,-0.0005407706821718428,0.0,-0.0005407706821718428,-0.0005407706821718428,5
elasticnet,random,auroc,0.5,0.0,0.5,0.5,5
elasticnet,scaffold,rmse,1.3131349007443385,0.0,1.3131349007443385,1.3131349007443385,5
elasticnet,scaffold,mae,1.0815462323871845,0.0,1.0815462323871845,1.0815462323871845,5
elasticnet,scaffold,r2,-0.0014785436384125994,0.0,-0.0014785436384125994,-0.0014785436384125994,5
elasticnet,scaffold,auroc,0.5,0.0,0.5,0.5,5
elasticnet,target,rmse,1.3037817548412025,0.0,1.3037817548412025,1.3037817548412025,5
elasticnet,target,mae,1.0716367079767322,0.0,1.0716367079767322,1.0716367079767322,5
elasticnet,target,r2,-0.0019806482992876795,0.0,-0.0019806482992876795,-0.0019806482992876795,5
elasticnet,target,auroc,0.5,0.0,0.5,0.5,5
mlp,random,rmse,0.977518181010935,0.004029699143456149,0.9717430240762069,0.9823006332165455,5
mlp,random,mae,0.7568188919804718,0.0018245480683340292,0.7553358245120443,0.7599630108398175,5
mlp,random,r2,0.40208318123601244,0.004926911137331775,0.3962265297360661,0.40913530441882795,5
mlp,random,pearson_r,0.6421452510469463,0.0021137835821105617,0.6401606605512223,0.6451146790133457,5
mlp,random,spearman_rho,0.6203868318689315,0.0012625889875041802,0.6184949511099658,0.6214461951234749,5
mlp,random,auroc,0.8294781634137267,0.0038240146742440258,0.8252493078176614,0.8329255979873497,5
mlp,scaffold,rmse,1.1331562217240707,0.008493522481279952,1.1201213096018268,1.1431194971764986,5
mlp,scaffold,mae,0.897162917434037,0.009419772098188998,0.8812863243000867,0.9064045917858676,5
mlp,scaffold,r2,0.25420055627455035,0.011159308789539484,0.24106212841642138,0.2712927681251991,5
mlp,scaffold,pearson_r,0.524305373214462,0.008685355554847245,0.5169363901715115,0.5390453108180776,5
mlp,scaffold,spearman_rho,0.5023274057902064,0.011429898239161499,0.4905621814168837,0.5195259579506695,5
mlp,scaffold,auroc,0.7576673563736436,0.008576504989351981,0.7491654862629294,0.7700613761166278,5
mlp,target,rmse,1.0885976251229637,0.015321855575010345,1.068453635951195,1.1098492127649846,5
mlp,target,mae,0.8489119830358348,0.012161172628783553,0.8337072680084581,0.8619259120904708,5
