target_chembl_id,class_name,uniprot,structure_source,n_binding_residues,mean_binding_site_plddt,error
CHEMBL1805,gpcr_aminergic,P30939,AlphaFold,30,92.18966666666668,
CHEMBL1821,gpcr_aminergic,P08173,AlphaFold,30,97.696,
CHEMBL1833,gpcr_aminergic,P41595,AlphaFold,30,94.90633333333334,
CHEMBL1850,gpcr_aminergic,P21918,AlphaFold,30,88.16133333333333,
CHEMBL1867,gpcr_aminergic,P08913,AlphaFold,30,89.52966666666667,
CHEMBL1875,gpcr_aminergic,Q13639,AlphaFold,30,95.04033333333336,
CHEMBL1898,gpcr_aminergic,P28222,AlphaFold,30,92.62466666666666,
CHEMBL1916,gpcr_aminergic,P18825,AlphaFold,30,89.00566666666668,
CHEMBL1941,gpcr_aminergic,P25021,AlphaFold,30,96.57033333333332,
CHEMBL1942,gpcr_aminergic,P18089,AlphaFold,30,90.72166666666668,
CHEMBL1983,gpcr_aminergic,P28221,AlphaFold,30,91.48233333333336,
CHEMBL2035,gpcr_aminergic,P08912,AlphaFold,30,95.59033333333336,
CHEMBL2056,gpcr_aminergic,P21728,AlphaFold,30,89.23800000000001,
CHEMBL210,gpcr_aminergic,P07550,AlphaFold,30,96.52266666666664,
CHEMBL211,gpcr_aminergic,P08172,AlphaFold,30,97.392,
CHEMBL213,gpcr_aminergic,P08588,AlphaFold,30,95.12,
CHEMBL214,gpcr_aminergic,P08908,AlphaFold,30,95.12966666666668,
CHEMBL216,gpcr_aminergic,P11229,AlphaFold,30,96.29299999999998,
CHEMBL217,gpcr_aminergic,P14416,AlphaFold,30,89.02966666666666,
CHEMBL2182,gpcr_aminergic,P28566,AlphaFold,30,90.40633333333334,
CHEMBL219,gpcr_aminergic,P21917,AlphaFold,30,96.358,
CHEMBL223,gpcr_aminergic,P25100,AlphaFold,30,86.90266666666668,
CHEMBL224,gpcr_aminergic,P28223,AlphaFold,30,95.706,
CHEMBL225,gpcr_aminergic,P28335,AlphaFold,30,94.61266666666668,
CHEMBL229,gpcr_aminergic,P25100,AlphaFold,30,86.90266666666668,
CHEMBL231,gpcr_aminergic,P35367,AlphaFold,30,93.66233333333334,
CHEMBL232,gpcr_aminergic,P35368,AlphaFold,30,87.25399999999999,
CHEMBL234,gpcr_aminergic,P35462,AlphaFold,30,93.13533333333334,
CHEMBL245,gpcr_aminergic,P20309,AlphaFold,30,94.77466666666666,
CHEMBL246,gpcr_aminergic,P13945,AlphaFold,30,94.98566666666667,
CHEMBL264,gpcr_aminergic,Q9Y5N1,AlphaFold,30,93.77566666666668,
CHEMBL3155,gpcr_aminergic,P34969,AlphaFold,30,93.54366666666668,
CHEMBL3371,gpcr_aminergic,P50406,AlphaFold,30,92.32166666666669,
CHEMBL3426,gpcr_aminergic,P47898,AlphaFold,30,93.98033333333332,
CHEMBL3759,gpcr_aminergic,Q9H3N8,AlphaFold,30,90.86233333333332,
CHEMBL5857,gpcr_aminergic,Q96RJ0,AlphaFold,30,95.27433333333332,
CHEMBL1075102,kinase,O00443,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1075104,kinase,Q5S007,AlphaFold,85,80.62305882352942,
CHEMBL1075115,kinase,Q9NR20,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1075126,kinase,P30613,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1075133,kinase,Q8WTQ7,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1075155,kinase,Q15208,AlphaFold,85,86.01305882352943,
CHEMBL1075157,kinase,P49619,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1075163,kinase,Q8TF76,AlphaFold,84,95.87452380952384,
CHEMBL1075165,kinase,Q8NEB9,AlphaFold,83,94.21,
CHEMBL1075166,kinase,P35626,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1075167,kinase,Q8NE63,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1075173,kinase,Q9H4A3,AlphaFold,85,88.81552941176474,
CHEMBL1075181,kinase,O00764,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1075189,kinase,P14618,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1075195,kinase,Q9UL54,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1163101,kinase,O75460,AlphaFold,84,88.3815476190476,
CHEMBL1163104,kinase,O95747,AlphaFold,85,88.6045882352941,
CHEMBL1163106,kinase,P20794,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1163108,kinase,Q9UEW8,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1163112,kinase,O76039,AlphaFold,84,90.8934523809524,
CHEMBL1163117,kinase,Q8IVW4,AlphaFold,84,91.10809523809526,
CHEMBL1163120,kinase,O75747,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1163123,kinase,O95382,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1163124,kinase,O43283,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1163126,kinase,Q9UPZ9,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1163127,kinase,Q6ZN16,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1163128,kinase,Q7Z460,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1163129,kinase,Q52WX2,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1169596,kinase,P10398,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1250412,kinase,Q96QT4,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1293199,kinase,Q99986,AlphaFold,84,94.60964285714287,
CHEMBL1293257,kinase,P51570,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1649059,kinase,Q86Y07,AlphaFold,84,95.3720238095238,
CHEMBL1770034,kinase,Q8TBX8,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1772932,kinase,O43683,AlphaFold,85,92.82882352941176,
CHEMBL1795165,kinase,P57058,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1795191,kinase,Q15131,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1795192,kinase,Q14004,AlphaFold,84,94.11119047619044,
CHEMBL1795194,kinase,P48426,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1795195,kinase,Q96Q15,AlphaFold,83,73.83999999999997,
CHEMBL1795198,kinase,Q7RTN6,AlphaFold,85,95.50047058823527,
CHEMBL1795199,kinase,Q9Y572,AlphaFold,84,90.47154761904764,
CHEMBL1818,kinase,O95163,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1824,kinase,P04626,AlphaFold,85,82.57905882352941,
CHEMBL1841,kinase,P06241,AlphaFold,85,59.67223529411764,
CHEMBL1844,kinase,P07333,AlphaFold,85,83.51623529411765,
CHEMBL1862,kinase,P00519,AlphaFold,85,89.84729411764705,
CHEMBL1868,kinase,P17948,AlphaFold,85,85.26623529411765,
CHEMBL1906,kinase,P04049,AlphaFold,85,88.70223529411767,
CHEMBL1908382,kinase,Q13523,AlphaFold,84,93.82071428571427,
